iso3,year,Tuberculosis_Deaths,Country,region,subregion,latitude,longitude
AFG,2017,4860.148,Afghanistan,Asia,Southern Asia,33.0,65.0
AGO,2017,11275.38,Angola,Africa,Middle Africa,-12.5,18.5
ALB,2017,5.692609,Albania,Europe,Southern Europe,41.0,20.0
ARE,2017,37.3615,United Arab Emirates,Asia,Western Asia,24.0,54.0
ARG,2017,399.7932,Argentina,Americas,South America,-34.0,-64.0
ARM,2017,34.40908,Armenia,Asia,Western Asia,40.0,45.0
ATG,2017,0.3722919,Antigua and Barbuda,Americas,Caribbean,17.05,-61.8
AUS,2017,22.55053,Australia,Oceania,Australia and New Zealand,-27.0,133.0
AUT,2017,18.89838,Austria,Europe,Western Europe,47.3333,13.3333
AZE,2017,370.302,Azerbaijan,Asia,Western Asia,40.5,47.5
BDI,2017,1207.941,Burundi,Africa,Eastern Africa,-3.5,30.0
BEL,2017,28.01336,Belgium,Europe,Western Europe,50.8333,4.0
BEN,2017,703.2723,Benin,Africa,Western Africa,9.5,2.25
BFA,2017,1055.668,Burkina Faso,Africa,Western Africa,13.0,-2.0
BGD,2017,30935.55,Bangladesh,Asia,Southern Asia,24.0,90.0
BGR,2017,78.01192,Bulgaria,Europe,Eastern Europe,43.0,25.0
BHR,2017,5.341761,Bahrain,Asia,Western Asia,26.0,50.55
BIH,2017,66.95354,Bosnia and Herzegovina,Europe,Southern Europe,44.0,18.0
BLR,2017,228.4162,Belarus,Europe,Eastern Europe,53.0,28.0
BLZ,2017,7.35754,Belize,Americas,Central America,17.25,-88.75
BOL,2017,752.918,Bolivia,Americas,South America,-17.0,-65.0
BRA,2017,3606.24,Brazil,Americas,South America,-10.0,-55.0
BRB,2017,0.4910751,Barbados,Americas,Caribbean,13.1667,-59.5333
BTN,2017,58.03141,Bhutan,Asia,Southern Asia,27.5,90.5
BWA,2017,228.9025,Botswana,Africa,Southern Africa,-22.0,24.0
CAF,2017,2939.12,Central African Republic,Africa,Middle Africa,7.0,21.0
CAN,2017,68.73553,Canada,Americas,Northern America,60.0,-95.0
CHE,2017,9.77931,Switzerland,Europe,Western Europe,47.0,8.0
CHL,2017,247.7147,Chile,Americas,South America,-30.0,-71.0
CHN,2017,27504.86,China,Asia,Eastern Asia,35.0,105.0
CMR,2017,4533.49,Cameroon,Africa,Middle Africa,6.0,12.0
COD,2017,27539.58,Democratic Republic of the Congo,Africa,Middle Africa,0.0,25.0
COL,2017,940.395,Colombia,Americas,South America,4.0,-72.0
COM,2017,44.92375,Comoros,Africa,Eastern Africa,-12.1667,44.25
CRI,2017,28.97143,Costa Rica,Americas,Central America,10.0,-84.0
CUB,2017,30.40867,Cuba,Americas,Caribbean,21.5,-80.0
CYP,2017,1.107358,Cyprus,Europe,Southern Europe,35.0,33.0
DEU,2017,183.1112,Germany,Europe,Western Europe,51.0,9.0
DJI,2017,164.138,Djibouti,Africa,Eastern Africa,11.5,43.0
DNK,2017,11.62956,Denmark,Europe,Northern Europe,56.0,10.0
DOM,2017,206.4456,Dominican Republic,Americas,Caribbean,19.0,-70.6667
DZA,2017,1819.729,Algeria,Africa,Northern Africa,28.0,3.0
ECU,2017,474.145,Ecuador,Americas,South America,-2.0,-77.5
EGY,2017,296.5307,Egypt,Africa,Northern Africa,27.0,30.0
ERI,2017,320.9246,Eritrea,Africa,Eastern Africa,15.0,39.0
ESP,2017,167.0836,Spain,Europe,Southern Europe,40.0,-4.0
EST,2017,16.63604,Estonia,Europe,Northern Europe,59.0,26.0
ETH,2017,14424.45,Ethiopia,Africa,Eastern Africa,8.0,38.0
FIN,2017,13.30574,Finland,Europe,Northern Europe,64.0,26.0
FJI,2017,22.74779,Fiji,Oceania,Melanesia,-18.0,175.0
FRA,2017,227.2436,France,Europe,Western Europe,46.0,2.0
GAB,2017,1009.601,Gabon,Africa,Middle Africa,-1.0,11.75
GBR,2017,200.4794,United Kingdom,Europe,Northern Europe,54.0,-2.0
GEO,2017,107.7767,Georgia,Asia,Western Asia,42.0,43.5
GHA,2017,6144.583,Ghana,Africa,Western Africa,8.0,-2.0
GIN,2017,1644.985,Guinea,Africa,Western Africa,11.0,-10.0
GNB,2017,827.894,Guinea-Bissau,Africa,Western Africa,12.0,-15.0
GNQ,2017,140.99,Equatorial Guinea,Africa,Middle Africa,2.0,10.0
GRC,2017,34.12251,Greece,Europe,Southern Europe,39.0,22.0
GRD,2017,0.893964,Grenada,Americas,Caribbean,12.1167,-61.6667
GTM,2017,217.1729,Guatemala,Americas,Central America,15.5,-90.25
GUY,2017,96.72181,Guyana,Americas,South America,5.0,-59.0
HND,2017,242.7197,Honduras,Americas,Central America,15.0,-86.5
